#Levels
Path: Maps/
0) map_one
1) map_two
2) map_three
3) fortress.txt
###

#Textures 14
Path: textures/
0) warrning_wall.jpg
1) electro_wall2.jpg
2) meta_wall3.jpg
3) electro_wall.jpg
4) wall2.jpg
5) strong_door.jpg
6) metal_wall.jpg
7) simple_wall.jpg
8) new_door.jpg
9) doors.jpg
10) cude_wall.jpg
11) iluminator.jpg
12) meta_wall3.jpg
13) window1.png
###

#Items
Path: textures/
0) coin coin
1) key old_key
2) super_bonus bonus
3) enemy demon
4) enemy imp
5) light burning_barrel
6) light lantern
7) health big_medkit
8) health medkit
9) gun pistolet_found
10) gun shotgun_found
11) gun plasmagun_found
12) ammo pistolet_ammo
13) ammo shotgun_ammo
14) ammo plasmagun_ammo
15) light torch
16) object tree_one
17) object tree_two
18) object dead_man
19) object broken_tree
20) object broken_tree_two
###
